level	port	terminal	year	month	month_index	quarter	freq	TEU	tons	w	w_source	Pi	L_hours	LP_mix	LP_id	tons_source
port	Ashdod		2016	12	24204	Q4	M		1916756.8							port_total
port	Ashdod		2017	1	24205	Q1	M		2046010.2999999998							port_total
port	Ashdod		2017	2	24206	Q1	M		1859265.7999999998							port_total
port	Ashdod		2017	3	24207	Q1	M		2044830.4000000001							port_total
port	Ashdod		2017	4	24208	Q2	M		1860419.625							port_total
port	Ashdod		2017	5	24209	Q2	M		2052046.3							port_total
port	Ashdod		2017	6	24210	Q2	M		1974351.0							port_total
port	Ashdod		2017	7	24211	Q3	M		2107158.249							port_total
port	Ashdod		2017	8	24212	Q3	M		2045322.7110000001							port_total
port	Ashdod		2017	9	24213	Q3	M		1813764.76							port_total
port	Ashdod		2017	10	24214	Q4	M		1845309.195							port_total
port	Ashdod		2017	11	24215	Q4	M		2051298.1469999999							port_total
port	Ashdod		2017	12	24216	Q4	M		1884772.599							port_total
port	Ashdod		2018	1	24217	Q1	M		2003195.046			41.0	2970.341463414634			port_total
port	Ashdod		2018	2	24218	Q1	M		1853087.047			41.0	2655.731707317073			port_total
port	Ashdod		2018	3	24219	Q1	M		1899461.314			41.0	2991.853658536585			port_total
port	Ashdod		2018	4	24220	Q2	M		1925889.287			41.0	2857.1951219512193			port_total
port	Ashdod		2018	5	24221	Q2	M		1982586.069			41.0	2669.2195121951218			port_total
port	Ashdod		2018	6	24222	Q2	M		1971086.063			41.0	3224.80487804878			port_total
port	Ashdod		2018	7	24223	Q3	M		2204184.377			41.0	3471.170731707317			port_total
port	Ashdod		2018	8	24224	Q3	M		2189938.196			41.0	3332.7073170731705			port_total
port	Ashdod		2018	9	24225	Q3	M		1524789.63			41.0	2340.3902439024387			port_total
port	Ashdod		2018	10	24226	Q4	M		2025302.49			41.0	3344.097560975609			port_total
port	Ashdod		2018	11	24227	Q4	M		2055397.323			41.0	3184.682926829268			port_total
port	Ashdod		2018	12	24228	Q4	M		1840130.271			41.0	2987.3414634146343			port_total
port	Ashdod		2019	1	24229	Q1	M		1957516.591			42.0	2928.1666666666665			port_total
port	Ashdod		2019	2	24230	Q1	M		1858875.069			42.0	3209.523809523809			port_total
port	Ashdod		2019	3	24231	Q1	M		1896987.78			42.0	2808.642857142857			port_total
port	Ashdod		2019	4	24232	Q2	M		2000467.108			42.0	3202.9285714285716			port_total
port	Ashdod		2019	5	24233	Q2	M		2054487.8950000003			42.0	3084.690476190476			port_total
port	Ashdod		2019	6	24234	Q2	M		1958733.9710000001			42.0	3306.9761904761904			port_total
port	Ashdod		2019	7	24235	Q3	M		2197893.836			42.0	3561.142857142857			port_total
port	Ashdod		2019	8	24236	Q3	M		2181836.7509999997			42.0	3148.571428571429			port_total
port	Ashdod		2019	9	24237	Q3	M		1892738.77			42.0	3041.3809523809523			port_total
port	Ashdod		2019	10	24238	Q4	M		1792693.28			42.0	2693.8809523809527			port_total
port	Ashdod		2019	11	24239	Q4	M		1982382.752			42.0	2835.904761904762			port_total
port	Ashdod		2019	12	24240	Q4	M		1815306.523			42.0	2787.6190476190477			port_total
port	Ashdod		2020	1	24241	Q1	M		1835242.0999999999			39.0	3037.358974358974			port_total
port	Ashdod		2020	2	24242	Q1	M		1933438.078			39.0	3225.487179487179			port_total
port	Ashdod		2020	3	24243	Q1	M		1856792.1169999999			39.0	3055.7692307692305			port_total
port	Ashdod		2020	4	24244	Q2	M		1850266.5050000001			39.0	2925.6153846153843			port_total
port	Ashdod		2020	5	24245	Q2	M		1997070.614			39.0	3113.4871794871797			port_total
port	Ashdod		2020	6	24246	Q2	M		2044783.716			39.0	3499.5641025641025			port_total
port	Ashdod		2020	7	24247	Q3	M		2081313.4279999998			39.0	3674.897435897436			port_total
port	Ashdod		2020	8	24248	Q3	M		2099862.499			39.0	3726.999999999999			port_total
port	Ashdod		2020	9	24249	Q3	M		1946341.7999999998			39.0	3489.358974358974			port_total
port	Ashdod		2020	10	24250	Q4	M		2106747.689			39.0	3707.897435897435			port_total
port	Ashdod		2020	11	24251	Q4	M		2089987.7999999998			39.0	3540.333333333333			port_total
port	Ashdod		2020	12	24252	Q4	M		2131800.0379999997			39.0	3631.410256410256			port_total
port	Ashdod		2021	1	24253	Q1	M		1978636.9			39.0	3420.435897435897			port_total
port	Ashdod		2021	2	24254	Q1	M		1874818.0			39.0	3059.564102564102			port_total
port	Ashdod		2021	3	24255	Q1	M		2055116.9			39.0	3508.487179487179			port_total
port	Ashdod		2021	4	24256	Q2	M		1879225.8			39.0	3357.564102564102			port_total
port	Ashdod		2021	5	24257	Q2	M		1939299.0			39.0	3588.358974358974			port_total
port	Ashdod		2021	6	24258	Q2	M		2051865.6			39.0	3741.358974358974			port_total
port	Ashdod		2021	7	24259	Q3	M		1922524.0			38.83407227118023	3964.2251509187904			port_total
port	Ashdod		2021	8	24260	Q3	M		2207186.2			38.83407227118023	4021.484542051042			port_total
port	Ashdod		2021	8	24260	Q3	M		9638.199999999999			38.83407227118023	4021.484542051042			port_total
port	Ashdod		2021	8	24260	Q3	M		2207186.2			38.83407227118023	4021.484542051042			port_total
port	Ashdod		2021	8	24260	Q3	M		9638.199999999999			38.83407227118023	4021.484542051042			port_total
port	Ashdod		2021	9	24261	Q3	M		1624674.2			38.83407227118023	2774.9734086029875			port_total
port	Ashdod		2021	9	24261	Q3	M		8030.799999999999			38.83407227118023	2774.9734086029875			port_total
port	Ashdod		2021	9	24261	Q3	M		1624674.2			38.83407227118023	2774.9734086029875			port_total
port	Ashdod		2021	9	24261	Q3	M		8030.799999999999			38.83407227118023	2774.9734086029875			port_total
port	Ashdod		2021	10	24262	Q4	M		1923009.5			38.69373679251062	3542.8302994061446			port_total
port	Ashdod		2021	10	24262	Q4	M		9805.0			38.69373679251062	3542.8302994061446			port_total
port	Ashdod		2021	10	24262	Q4	M		1923009.5			38.69373679251062	3542.8302994061446			port_total
port	Ashdod		2021	10	24262	Q4	M		9805.0			38.69373679251062	3542.8302994061446			port_total
port	Ashdod		2021	11	24263	Q4	M		2204187.1999999997			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	11	24263	Q4	M		8845.2			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	11	24263	Q4	M		2204187.1999999997			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	11	24263	Q4	M		8845.2			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	12	24264	Q4	M		1927213.6			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	12	24264	Q4	M		12496.4			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	12	24264	Q4	M		1927213.6			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2021	12	24264	Q4	M		12496.4			38.69373679251062	3584.1758071999693			port_total
port	Ashdod		2022	1	24265	Q1	M		1721866.8			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	1	24265	Q1	M		12510.18			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	1	24265	Q1	M		1721866.8			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	1	24265	Q1	M		12510.18			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	2	24266	Q1	M		1906141.4			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	2	24266	Q1	M		16968.18			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	2	24266	Q1	M		1906141.4			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	2	24266	Q1	M		16968.18			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	3	24267	Q1	M		2069856.9000000001			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	3	24267	Q1	M		14723.4			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	3	24267	Q1	M		2069856.9000000001			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	3	24267	Q1	M		14723.4			36.58416037289236	3489.4532745514475			port_total
port	Ashdod		2022	4	24268	Q2	M		1853583.5999999999			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	4	24268	Q2	M		23690.2			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	4	24268	Q2	M		1853583.5999999999			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	4	24268	Q2	M		23690.2			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	5	24269	Q2	M		2106472.8			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	5	24269	Q2	M		56551.6			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	5	24269	Q2	M		2106472.8			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	5	24269	Q2	M		56551.6			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	6	24270	Q2	M		1862577.5			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	6	24270	Q2	M		65319.074			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	6	24270	Q2	M		1862577.5			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	6	24270	Q2	M		65319.074			36.47668509572083	3691.6461335085346			port_total
port	Ashdod		2022	7	24271	Q3	M		1773857.0999999999			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	7	24271	Q3	M		114924.8			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	7	24271	Q3	M		1773857.0999999999			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	7	24271	Q3	M		114924.8			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	8	24272	Q3	M		1982143.7000000002			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	8	24272	Q3	M		140682.368			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	8	24272	Q3	M		1982143.7000000002			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	8	24272	Q3	M		140682.368			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	9	24273	Q3	M		1612166.0			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	9	24273	Q3	M		200778.11			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	9	24273	Q3	M		1612166.0			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	9	24273	Q3	M		200778.11			35.8334417875724	4161.405855982202			port_total
port	Ashdod		2022	10	24274	Q4	M		1478682.1			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	10	24274	Q4	M		130114.56559999999			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	10	24274	Q4	M		1478682.1			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	10	24274	Q4	M		130114.56559999999			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	11	24275	Q4	M		1613172.0			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	11	24275	Q4	M		241208.515			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	11	24275	Q4	M		1613172.0			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	11	24275	Q4	M		241208.515			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	12	24276	Q4	M		1754065.1			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	12	24276	Q4	M		187668.07			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	12	24276	Q4	M		1754065.1			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2022	12	24276	Q4	M		187668.07			35.681630927830255	3687.151623556871			port_total
port	Ashdod		2023	1	24277	Q1	M		1812451.1			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	1	24277	Q1	M		258278.23665			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	1	24277	Q1	M		1812451.1			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	1	24277	Q1	M		258278.23665			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	2	24278	Q1	M		1508859.5			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	2	24278	Q1	M		283199.840693			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	2	24278	Q1	M		1508859.5			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	2	24278	Q1	M		283199.840693			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	3	24279	Q1	M		1710729.4			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	3	24279	Q1	M		278018.026541			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	3	24279	Q1	M		1710729.4			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	3	24279	Q1	M		278018.026541			33.419202998598884	3935.211904761905			port_total
port	Ashdod		2023	4	24280	Q2	M		1328739.8			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	4	24280	Q2	M		391020.456997			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	4	24280	Q2	M		1328739.8			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	4	24280	Q2	M		391020.456997			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	5	24281	Q2	M		1703804.9000000001			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	5	24281	Q2	M		534109.988779999			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	5	24281	Q2	M		1703804.9000000001			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	5	24281	Q2	M		534109.988779999			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	6	24282	Q2	M		1825308.2			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	6	24282	Q2	M		515324.783153			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	6	24282	Q2	M		1825308.2			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	6	24282	Q2	M		515324.783153			32.61122782003163	4559.86369047619			port_total
port	Ashdod		2023	7	24283	Q3	M		1688590.8			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	7	24283	Q3	M		354185.78699562			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	7	24283	Q3	M		1688590.8			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	7	24283	Q3	M		354185.78699562			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	8	24284	Q3	M		1693768.3			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	8	24284	Q3	M		448523.403704			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	8	24284	Q3	M		1693768.3			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	8	24284	Q3	M		448523.403704			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	9	24285	Q3	M		1601157.0			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	9	24285	Q3	M		484714.013363			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	9	24285	Q3	M		1601157.0			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	9	24285	Q3	M		484714.013363			32.61980334212056	4518.6125			port_total
port	Ashdod		2023	10	24286	Q4	M		1353355.6			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	10	24286	Q4	M		339460.035671			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	10	24286	Q4	M		1353355.6			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	10	24286	Q4	M		339460.035671			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	11	24287	Q4	M		1405591.0			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	11	24287	Q4	M		250565.69282			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	11	24287	Q4	M		1405591.0			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	11	24287	Q4	M		250565.69282			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	12	24288	Q4	M		1368176.6			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	12	24288	Q4	M		145001.31436999998			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	12	24288	Q4	M		1368176.6			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2023	12	24288	Q4	M		145001.31436999998			33.13146967502659	3326.8386904761905			port_total
port	Ashdod		2024	1	24289	Q1	M		1322543.7999999998			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	1	24289	Q1	M		172316.843482			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	1	24289	Q1	M		1322543.7999999998			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	1	24289	Q1	M		172316.843482			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	2	24290	Q1	M		1688545.2			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	2	24290	Q1	M		301566.288237			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	2	24290	Q1	M		1688545.2			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	2	24290	Q1	M		301566.288237			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	3	24291	Q1	M		1676087.4			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	3	24291	Q1	M		404137.175067999			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	3	24291	Q1	M		1676087.4			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	3	24291	Q1	M		404137.175067999			44.12973117988291	3022.028976128847			port_total
port	Ashdod		2024	4	24292	Q2	M		1550867.2999999998			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	4	24292	Q2	M		447052.43409			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	4	24292	Q2	M		1550867.2999999998			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	4	24292	Q2	M		447052.43409			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	5	24293	Q2	M		1674636.9			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	5	24293	Q2	M		612965.040907001			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	5	24293	Q2	M		1674636.9			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	5	24293	Q2	M		612965.040907001			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	6	24294	Q2	M		1530292.5			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	6	24294	Q2	M		557492.796			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	6	24294	Q2	M		1530292.5			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	6	24294	Q2	M		557492.796			47.51043720905274	3311.5474547023296			port_total
port	Ashdod		2024	7	24295	Q3	M		1701165.7			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	7	24295	Q3	M		618378.3988699999			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	7	24295	Q3	M		1701165.7			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	7	24295	Q3	M		618378.3988699999			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	8	24296	Q3	M		1743592.9000000001			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	8	24296	Q3	M		604186.649428001			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	8	24296	Q3	M		1743592.9000000001			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	8	24296	Q3	M		604186.649428001			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	9	24297	Q3	M		1776113.7000000002			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	9	24297	Q3	M		561265.311859			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	9	24297	Q3	M		1776113.7000000002			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	9	24297	Q3	M		561265.311859			47.5060325377371	3910.50920333621			port_total
port	Ashdod		2024	10	24298	Q4	M		1431902.7000000002			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	10	24298	Q4	M		486900.45149899996			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	10	24298	Q4	M		1431902.7000000002			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	10	24298	Q4	M		486900.45149899996			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	11	24299	Q4	M		1590222.6			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	11	24299	Q4	M		560874.9182579999			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	11	24299	Q4	M		1590222.6			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	11	24299	Q4	M		560874.9182579999			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	12	24300	Q4	M		2013631.5999999999			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	12	24300	Q4	M		524650.456194001			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	12	24300	Q4	M		2013631.5999999999			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2024	12	24300	Q4	M		524650.456194001			46.80032311497125	3676.3746764452117			port_total
port	Ashdod		2025	1	24301	Q1	M		1870507.5							port_total
port	Ashdod		2025	1	24301	Q1	M		445801.58999999997							port_total
port	Ashdod		2025	1	24301	Q1	M		1870507.5							port_total
port	Ashdod		2025	1	24301	Q1	M		445801.58999999997							port_total
port	Ashdod		2025	2	24302	Q1	M		1485993.5							port_total
port	Ashdod		2025	2	24302	Q1	M		500210.11199999996							port_total
port	Ashdod		2025	2	24302	Q1	M		1485993.5							port_total
port	Ashdod		2025	2	24302	Q1	M		500210.11199999996							port_total
port	Ashdod		2025	3	24303	Q1	M		1896035.5							port_total
port	Ashdod		2025	3	24303	Q1	M		525431.921							port_total
port	Ashdod		2025	3	24303	Q1	M		1896035.5							port_total
