port	terminal	year	month	quarter	TEU_port_m	share_i_p_q	TEU_i_m	Pi_teu_per_hour_i_y_new	H_annual_i_y_new	w_i_m_in_year	L_hours_i_m_new	Pi_prev	H_prev	L_prev	delta_L	fill_reason	source	safety_flag	ready_for_merge
Haifa	Haifa-Bayport	2022	1	Q1	135321.58333333334	0.14518852116808087	19647.140566289887	43.16326530612245	17202.336270397005	0.02646047448834616	455.1819800227918				455.1819800227918	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	2	Q1	135321.58333333334	0.14518852116808087	19647.140566289887	43.16326530612245	17202.336270397005	0.02646047448834616	455.1819800227918				455.1819800227918	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	3	Q1	135321.58333333334	0.14518852116808087	19647.140566289887	43.16326530612245	17202.336270397005	0.02646047448834616	455.1819800227918				455.1819800227918	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	4	Q2	140262.0	0.3224238119631796	45223.8087135795	43.16326530612245	17202.336270397005	0.060906747864607355	1047.7383579032605				1047.7383579032605	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	5	Q2	140262.0	0.3224238119631796	45223.8087135795	43.16326530612245	17202.336270397005	0.060906747864607355	1047.7383579032605				1047.7383579032605	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	6	Q2	140262.0	0.3224238119631796	45223.8087135795	43.16326530612245	17202.336270397005	0.060906747864607355	1047.7383579032605				1047.7383579032605	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	7	Q3	121338.41666666669	0.5166227808863539	62686.19024668046	43.16326530612245	17202.336270397005	0.08442482162721798	1452.3041711996893				1452.3041711996893	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	8	Q3	121338.41666666669	0.5166227808863539	62686.19024668046	43.16326530612245	17202.336270397005	0.08442482162721798	1452.3041711996893				1452.3041711996893	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	9	Q3	121338.41666666669	0.5166227808863539	62686.19024668046	43.16326530612245	17202.336270397005	0.08442482162721798	1452.3041711996893				1452.3041711996893	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	10	Q4	110014.08333333331	1.0902773379609105	119945.86191487643	43.16326530612245	17202.336270397005	0.16154128935316187	2778.887581006594				2778.887581006594	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	11	Q4	110014.08333333331	1.0902773379609105	119945.86191487643	43.16326530612245	17202.336270397005	0.16154128935316187	2778.887581006594				2778.887581006594	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
Haifa	Haifa-Bayport	2022	12	Q4	110014.08333333331	1.0902773379609105	119945.86191487643	43.16326530612245	17202.336270397005	0.16154128935316187	2778.887581006594				2778.887581006594	new-terminal Π missing 2021/2022	alpha_from_2023_ratio	ok_to_merge	True
