series_id	level	freq	port	terminal	year	month	quarter	month_index	quarter_index	TEU	tons	L_hours	w	Pi	LP	LP_id	tons_source
Ashdod_port_M	port	M	Ashdod		2018	1		24217		121784.0	2003195.046		1.0320627815865109	41.0	42.31457404504694	41.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2018	2		24218		108885.0	1853087.047		1.0678269525997477	41.0	43.780905056589646	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	3		24219		122666.0	1899461.314		0.9715817818311095	41.0	39.83485305507549	41.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2018	4		24220		117145.0	1925889.287		1.0315271763083904	41.0	42.292614228644005	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	5		24221		109438.0	1982586.069		1.129103363849994	41.0	46.29323791784975	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	6		24222		132217.0	1971086.063		0.9353871554681686	41.0	38.35087337419491	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	7		24223		142318.0	2204184.377		0.9717648846095672	41.0	39.84236026899226	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	8		24224		136641.0	2189938.196		1.005596933504129	41.0	41.22947427366929	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	9		24225		95956.0	1524789.63		0.9970361557783592	41.0	40.87848238691273	41.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2018	10		24226		137108.0	2025302.49		0.9277715372131344	41.0	38.03863302573851	41.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2018	11		24227		130572.0	2055397.323		0.9876858770334264	41.0	40.49512095837048	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2018	12		24228		122481.0	1840130.271		0.9426554002174632	41.0	38.64887140891599	41.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	1		24229		122983.0	1957516.591		1.034454465951839	42.0	43.44708756997725	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	2		24230		134800.0	1858875.069		0.8984478853594722	42.0	37.73481118509783	42.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2019	3		24231		117963.0	1896987.78		1.0451286050883564	42.0	43.89540141371097	42.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2019	4		24232		134523.0	2000467.108		0.9664644442699216	42.0	40.59150665933671	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	5		24233		129557.0	2054487.8950000005		1.0306084854117514	42.0	43.28555638729356	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	6		24234		138893.0	1958733.971		0.916528780624322	42.0	38.49420878622152	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	7		24235		149568.0	2197893.836		0.9550344434920524	42.0	40.1114466266662	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	8		24236		132240.0	2181836.7509999997		1.0722854729405469	42.0	45.03598986350296	41.99999999999999	port_row
Ashdod_port_M	port	M	Ashdod		2019	9		24237		127738.0	1892738.77		0.9629895539142916	42.0	40.44556126440025	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	10		24238		113143.0	1792693.28		1.0297440961756985	42.0	43.24925203937933	41.99999999999999	port_row
Ashdod_port_M	port	M	Ashdod		2019	11		24239		119108.0	1982382.752		1.080643916471112	42.0	45.3870444917867	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2019	12		24240		117080.0	1815306.523		1.0076698503006354	42.0	42.32213371262669	42.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	1		24241		118457.0	1835242.1		1.0209050563782418	39.0	39.81529719875143	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	2		24242		125794.0	1933438.078		1.0127985284720202	39.0	39.49914261040879	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	3		24243		119175.0	1856792.117		1.026669934802142	39.0	40.04012745728354	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2020	4		24244		114099.0	1850266.505		1.0685753952356716	39.0	41.67444041419119	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2020	5		24245		121426.0	1997070.614		1.0820926604088663	39.0	42.20161375594579	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	6		24246		136483.0	2044783.716		0.9872372623697332	39.0	38.5022532324196	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	7		24247		143321.0	2081313.428		0.9569304574141092	39.0	37.32028783915026	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	8		24248		145353.0	2099862.499		0.951961926132625	39.0	37.126515119172375	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2020	9		24249		136085.0	1946341.8		0.9435025975539624	39.0	36.796601304604536	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	10		24250		144608.0	2106747.689		0.9600037460903904	39.0	37.44014609752522	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2020	11		24251		138073.0	2089987.8		0.9974421369181232	39.0	38.900243339806806	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2020	12		24252		141625.0	2131800.0379999997		0.9918802982241144	39.0	38.683331630740454	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2021	1		24253		133397.0	1978636.9		1.1689323620048486	39.0	45.588362118189096	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2021	2		24254		119323.0	1874818.0		1.2344169058192445	39.0	48.14225932695054	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2021	3		24255		136831.0	2055116.9		1.1836447350405606	39.0	46.16214466658186	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2021	4		24256		130945.0	1879225.8		1.130991620417238	39.0	44.10867319627228	39.00000000000001	port_row
Ashdod_port_M	port	M	Ashdod		2021	5		24257		139946.0	1939299.0		1.0920779154849023	39.0	42.591038703911195	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2021	6		24258		145913.0	2051865.6		1.1082156138201442	39.0	43.22040893898563	39.0	port_row
Ashdod_port_M	port	M	Ashdod		2021	7		24259		150512.0	1922524.0		1.006630266678233	38.83407227118023	39.09155252653993	37.96757103090266	port_row
Ashdod_port_M	port	M	Ashdod		2021	8		24260		152686.0	9638.2		0.0750905807348296	38.83407227118023	2.9160730391412693	37.96757103090266	sum_terminals
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2021		Q3		8087	349371.975198281			0.0078520026730806	47.0	0.3690441256347883		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2021		Q4		8088	351457.887348166			0.0270740564435236	47.0	1.27248065284561		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2022		Q1		8089	354496.0			0.2524118434630545	47.0	11.863356642763565		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2022		Q2		8090	318193.0			0.6470616063805797	47.0	30.411895499887247		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2022		Q3		8091	240017.0			1.2037497586833286	47.0	56.576238658116445		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2022		Q4		8092	157894.0			1.8967767914730371	47.0	89.14850919923276		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2023		Q1		8093	170270.0			1.1102123589522022	49.0	54.400405588657904		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2023		Q2		8094	191550.0			1.0806149577299422	49.0	52.95013292876717		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2023		Q3		8095	176997.0			1.0382713236930086	49.0	50.87529486095742		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2023		Q4		8096	193275.0			0.770901359624847	49.0	37.7741666216175		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2024		Q1		8097	164873.0			1.0861996551949755	41.0	44.53418586299399		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2024		Q2		8098	147928.0			1.04570424106156	41.0	42.87387388352396		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2024		Q3		8099	172710.0			0.8879039095441371	41.0	36.40406029130962		
Haifa_Legacy_Q	terminal	Q	Haifa	Haifa-Legacy	2024		Q4		8100	162259.0			0.9801921941993278	41.0	40.18787996217244		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2021		Q3		8087	7128.162716288311			0.0078520026730806	43.16326530612245	0.3389180745625607		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2021		Q4		8088	25856.0489929849			0.0270740564435236	43.16326530612245	1.1686046811847437		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2022		Q1		8089	51468.75			0.2524118434630545	43.16326530612245	10.894919365803274		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2022		Q2		8090	102593.0			0.6470616063805797	43.16326530612245	27.929291785610737		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2022		Q3		8091	123998.25			1.2037497586833286	43.16326530612245	51.95777019622938		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2022		Q4		8092	172148.25			1.8967767914730371	43.16326530612245	81.87107987684641		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2023		Q1		8093	222086.0			1.1102123589522022	45.0	49.959556152849096		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2023		Q2		8094	231566.75			1.0806149577299422	45.0	48.6276730978474		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2023		Q3		8095	214054.5			1.0382713236930086	45.0	46.722209566185384		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2023		Q4		8096	145084.0			0.770901359624847	45.0	34.69056118311811		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2024		Q1		8097	159882.75			1.0861996551949755	50.0	54.30998275974878		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2024		Q2		8098	132787.5			1.04570424106156	50.0	52.285212053078		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2024		Q3		8099	129346.75			0.8879039095441371	50.0	44.395195477206855		
Haifa_SIPG_Q	terminal	Q	Haifa	Haifa-Bayport	2024		Q4		8100	141247.0			0.9801921941993278	50.0	49.00960970996639		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2021		Q3		8087	408566.326442004			0.5456742636361739	39.0	21.281296281810786		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2021		Q4		8088	397432.6401498001			0.0249537438323774	39.0	0.9731960094627216		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2022		Q1		8089	360499.0			0.1651287941732178	37.0	6.109765384409059		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2022		Q2		8090	374179.0			0.4856961043238832	37.0	17.97075585998368		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2022		Q3		8091	374345.0			1.4040213705181182	37.0	51.948790709170375		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2022		Q4		8092	322016.0			1.945153730984781	37.0	71.9706880464369		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2023		Q1		8093	302791.0			0.7965617955264122	35.0	27.879662843424427		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2023		Q2		8094	290606.0			1.2350408309506846	35.0	43.22642908327396		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2023		Q3		8095	288594.0			1.1168893285176165	35.0	39.09112649811657		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2023		Q4		8096	240054.0			0.8515080450052865	35.0	29.80278157518503		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2024		Q1		8097	280925.0			0.7413492271659379	38.0	28.17127063230564		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2024		Q2		8098	262311.0			1.1533670795678048	38.0	43.827949023576586		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2024		Q3		8099	309830.0			1.0793686188085398	38.0	41.016007514724514		
Ashdod_Legacy_Q	terminal	Q	Ashdod	Ashdod-Legacy	2024		Q4		8100	302369.0			1.0259150744577177	38.0	38.98477282939327		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2021		Q3		8087	8695.19848739153			0.5456742636361739	31.200000000000003	17.025037025448626		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2021		Q4		8088	15628.2163177368			0.0249537438323774	31.200000000000003	0.7785568075701773		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2022		Q1		8089	20319.0			0.1651287941732178	29.6	4.887812307527247		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2022		Q2		8090	26586.0			0.4856961043238832	29.6	14.376604687986944		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2022		Q3		8091	60333.0			1.4040213705181182	29.6	41.5590325673363		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2022		Q4		8092	58997.25			1.945153730984781	29.6	57.57655043714952		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2023		Q1		8093	88325.0			0.7965617955264122	28.0	22.30373027473954		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2023		Q2		8094	150543.75			1.2350408309506846	28.0	34.58114326661917		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2023		Q3		8095	148688.25			1.1168893285176165	28.0	31.272901198493265		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2023		Q4		8096	87411.25			0.8515080450052865	28.0	23.842225260148023		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2024		Q1		8097	102072.75			0.7413492271659379	61.0	45.22230285712221		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2024		Q2		8098	184935.0			1.1533670795678048	61.0	70.35539185363609		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2024		Q3		8099	218264.5			1.0793686188085398	61.0	65.84148574732093		
Ashdod_HCT_Q	terminal	Q	Ashdod	Ashdod-HCT	2024		Q4		8100	187394.75			1.0259150744577177	61.0	62.580819541920775		
