port	terminal	year	month	tons_i_m	month_index
Ashdod	Ashdod-HCT	2025	3	525431.921	24303
Ashdod	Ashdod-HCT	2025	4	598791.196	24304
Ashdod	Ashdod-HCT	2025	5	542021.422	24305
Ashdod	Ashdod-HCT	2025	6	501414.744	24306
Ashdod	Ashdod-HCT	2025	7	914638.2710000001	24307
Ashdod	Ashdod-HCT	2025	8	604286.0090000001	24308
Haifa	Haifa-SIPG	2021	7	6369.799999999999	24259
Haifa	Haifa-SIPG	2021	8	7100.0	24260
Haifa	Haifa-SIPG	2021	9	1730.3999999999999	24261
Haifa	Haifa-SIPG	2021	10	18082.8	24262
Haifa	Haifa-SIPG	2021	11	19484.0	24263
Haifa	Haifa-SIPG	2021	12	22448.0	24264
Haifa	Haifa-SIPG	2022	1	70229.389	24265
Haifa	Haifa-SIPG	2022	2	80312.83	24266
Haifa	Haifa-SIPG	2022	3	113695.78300000001	24267
Haifa	Haifa-SIPG	2022	4	183084.415	24268
Haifa	Haifa-SIPG	2022	5	294928.001	24269
Haifa	Haifa-SIPG	2022	6	259772.356	24270
Haifa	Haifa-SIPG	2022	7	356585.872	24271
Haifa	Haifa-SIPG	2022	8	389607.91000000003	24272
Haifa	Haifa-SIPG	2022	9	441155.69399999996	24273
Haifa	Haifa-SIPG	2022	10	465296.03500000003	24274
Haifa	Haifa-SIPG	2022	11	604526.071	24275
Haifa	Haifa-SIPG	2022	12	645669.523	24276
Haifa	Haifa-SIPG	2023	1	818797.296	24277
Haifa	Haifa-SIPG	2023	2	699640.591	24278
Haifa	Haifa-SIPG	2023	3	886173.937	24279
Haifa	Haifa-SIPG	2023	4	909574.218	24280
Haifa	Haifa-SIPG	2023	5	827134.322	24281
Haifa	Haifa-SIPG	2023	6	785214.804	24282
Haifa	Haifa-SIPG	2023	7	804568.525	24283
Haifa	Haifa-SIPG	2023	8	664269.049	24284
Haifa	Haifa-SIPG	2023	9	770633.742	24285
Haifa	Haifa-SIPG	2023	10	563273.7	24286
Haifa	Haifa-SIPG	2023	11	466260.267	24287
Haifa	Haifa-SIPG	2023	12	393756.53599999996	24288
Haifa	Haifa-SIPG	2024	1	426689.837	24289
Haifa	Haifa-SIPG	2024	2	497526.081	24290
Haifa	Haifa-SIPG	2024	3	606017.034	24291
Haifa	Haifa-SIPG	2024	4	361245.19	24292
Haifa	Haifa-SIPG	2024	5	563072.027	24293
Haifa	Haifa-SIPG	2024	6	347620.456	24294
Haifa	Haifa-SIPG	2024	7	352176.361	24295
Haifa	Haifa-SIPG	2024	8	408474.84500000003	24296
Haifa	Haifa-SIPG	2024	9	397717.295	24297
Haifa	Haifa-SIPG	2024	10	441459.022	24298
Haifa	Haifa-SIPG	2024	11	418159.261	24299
Haifa	Haifa-SIPG	2024	12	429429.71499999997	24300
Haifa	Haifa-SIPG	2025	1	491298.54699999996	24301
Haifa	Haifa-SIPG	2025	2	537610.0719999999	24302
Haifa	Haifa-SIPG	2025	3	474635.74799999996	24303
Haifa	Haifa-SIPG	2025	4	463038.444	24304
Haifa	Haifa-SIPG	2025	5	491606.543	24305
Haifa	Haifa-SIPG	2025	6	397801.964	24306
Haifa	Haifa-SIPG	2025	7	439677.45	24307
Haifa	Haifa-SIPG	2025	8	518395.27599999995	24308
